"Fish.ID","Sample.Date","Age.Days","DPE","Treatment","Temperature","Tank.ID","Sex","Pathology.Results","Total.Worm.Count","Worms.w.Eggs","Notes"
"RTF283","2021/11/05 00:00:00",206,42,"Exposed","28",6,"M","positive",12,0,"Small fish"
"RTF284","2021/11/05 00:00:00",206,42,"Exposed","28",6,"M","negative",0,0,"Skinny"
"RTF285","2021/11/05 00:00:00",206,42,"Exposed","28",6,"F","positive",12,0,"Immature"
"RTF286","2021/11/05 00:00:00",206,42,"Exposed","28",10,NA,NA,NA,NA,NA
"RTF287","2021/11/05 00:00:00",206,42,"Exposed","28",10,"F","positive",4,1,NA
"RTF288","2021/11/05 00:00:00",206,42,"Exposed","28",10,"M","positive",4,0,NA
"RTF289","2021/11/05 00:00:00",206,42,"Exposed","28",10,"M","positive",7,2,"Small? Male?"
"RTF290","2021/11/05 00:00:00",206,42,"Exposed","28",10,"M","positive",6,3,"Visually assessed female; male?"
"RTF291","2021/11/05 00:00:00",206,42,"Exposed","35",3,NA,NA,NA,NA,NA
"RTF292","2021/11/05 00:00:00",206,42,"Exposed","35",3,"M","negative",0,0,NA
"RTF293","2021/11/05 00:00:00",206,42,"Exposed","35",3,"F","negative",0,0,NA
"RTF294","2021/11/05 00:00:00",206,42,"Exposed","35",3,"M","negative",0,0,NA
"RTF295","2021/11/05 00:00:00",206,42,"Exposed","35",3,"F","negative",0,0,NA
"RTF296","2021/11/05 00:00:00",206,42,"Exposed","32",8,NA,NA,NA,NA,NA
"RTF297","2021/11/05 00:00:00",206,42,"Exposed","32",8,"M","positive",3,1,NA
"RTF298","2021/11/05 00:00:00",206,42,"Exposed","32",8,"F","positive",1,0,NA
"RTF299","2021/11/05 00:00:00",206,42,"Exposed","32",8,"F","positive",1,0,"Visually assessed male."
"RTF300","2021/11/05 00:00:00",206,42,"Exposed","32",8,"M","positive",14,0,NA
"RTF301","2021/11/05 00:00:00",206,42,"Control","32",12,"M","negative",0,0,"Visually assessed female."
